/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/urllib3/__init__.py:35 NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
[2026-03-17T08:36:28.723-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2026-03-17T08:36:28.724-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
standalone | Password for the admin user has been previously generated in /Users/chandrayeekumar/Documents/retail-data-pipeline-engine/airflow_home/simple_auth_manager_passwords.json.generated. Not echoing it here.
standalone | Checking database is initialized
standalone | Database ready
triggerer  | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/urllib3/__init__.py:35 NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
dag-processor | /Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/urllib3/__init__.py:35 NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
scheduler  | [2026-03-17T08:36:29.864-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
scheduler  | [2026-03-17T08:36:29.865-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | [2026-03-17T08:36:29.873-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | [2026-03-17T08:36:29.874-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | ____________       _____________
